filename,width,height,class,xmin,ymin,xmax,ymax
97.jpeg,275,183,Helmet,1,63,25,79
97.jpeg,275,183,Helmet,8,45,26,58
97.jpeg,275,183,Helmet,51,63,69,76
97.jpeg,275,183,Helmet,79,69,97,81
97.jpeg,275,183,Helmet,101,67,113,78
97.jpeg,275,183,Helmet,118,50,129,66
97.jpeg,275,183,Helmet,138,66,152,76
97.jpeg,275,183,Helmet,165,63,180,72
97.jpeg,275,183,Helmet,251,68,266,78
97.jpeg,275,183,No-jacket,202,84,239,129
97.jpeg,275,183,Jacket,244,84,267,117
97.jpeg,275,183,No-jacket,155,84,194,129
97.jpeg,275,183,No-jacket,120,88,157,132
97.jpeg,275,183,Jacket,69,96,106,148
97.jpeg,275,183,Mask,56,79,71,88
97.jpeg,275,183,Mask,9,80,21,91
97.jpeg,275,183,Mask,82,86,95,94
97.jpeg,275,183,Mask,99,82,111,90
97.jpeg,275,183,Mask,137,79,152,88
97.jpeg,275,183,Mask,168,74,179,81
97.jpeg,275,183,Mask,211,71,224,78
110.jpeg,323,156,Jacket,33,44,160,156
110.jpeg,323,156,No-mask,96,37,147,72
98.jpeg,300,168,Helmet,94,9,167,50
98.jpeg,300,168,Mask,99,62,159,105
98.jpeg,300,168,Jacket,60,103,186,168
96.jpeg,279,181,Helmet,82,16,129,48
96.jpeg,279,181,Helmet,149,6,232,40
96.jpeg,279,181,Jacket,76,75,135,181
96.jpeg,279,181,Jacket,144,68,234,181
95.jpeg,277,182,Helmet,166,36,194,65
95.jpeg,277,182,Mask,177,64,196,77
95.jpeg,277,182,Jacket,180,82,265,160
94.jpeg,275,183,Helmet,42,13,122,55
94.jpeg,275,183,Helmet,129,8,195,55
94.jpeg,275,183,Helmet,179,25,243,66
94.jpeg,275,183,Mask,67,64,143,112
94.jpeg,275,183,Mask,141,65,200,108
94.jpeg,275,183,Mask,189,77,235,107
94.jpeg,275,183,Jacket,127,108,266,182
92.jpeg,249,202,Helmet,128,2,180,38
92.jpeg,249,202,Mask,124,45,177,80
92.jpeg,249,202,Jacket,117,78,214,202
89.jpeg,221,228,Helmet,58,9,186,86
89.jpeg,221,228,Mask,116,98,197,156
90.jpeg,183,275,Helmet,101,80,147,109
90.jpeg,183,275,Mask,113,119,142,138
90.jpeg,183,275,Jacket,106,137,183,233
88.jpeg,176,286,Helmet,38,36,82,67
88.jpeg,176,286,Mask,42,70,73,99
88.jpeg,176,286,Jacket,20,94,106,214
85.jpeg,236,214,Helmet,60,5,217,78
